"Monday, 16 October 2023, 11:16 AM","","","","","","",""
"Submitted answers: 21","","","","","","",""
"Questions: 16","","","","","","",""
"","","","","","","",""
"Label","Question","Responses","","","","",""
"","How would you rate the overall user interface for ease of use and navigation? ","Very Easy","Easy","Neutral","Difficult","Very Difficult",""
"","","7","10","3","1","0",""
"","","33.33%","47.62%","14.29%","4.76%","0.00%","1"
"","How easy was it for you to find and access the desired content and features within the platform? ","Very Easy","Easy","Neutral","Difficult","Very Difficult",""
"","","5","12","3","1","0",""
"","","23.81%","57.14%","14.29%","4.76%","0.00%",""
"","Did the format of the learning materials effectively enhance your knowledge and skills in Advocacy? ","Strongly Agree","Agree","Neutral","Disagree","Strongly Disagree",""
"","","11","9","0","1","0",""
"","","52.38%","42.86%","0.00%","4.76%","0.00%",""
"","How helpful was the AI-powered chatbot in assisting you during your learning journey? ","very helpful","Helpful","Neutral","Not Helpful","Not Used",""
"","","12","3","1","1","1",""
"","","66.67%","16.67%","5.56%","5.56%","5.56%",""
"","How relevant were the responses provided by the AI-powered chatbot during your interaction? ","Very Relevant","Somewhat Relevant","Neutral","Not Relevant","",""
"","","14","6","1","0","",""
"","","66.67%","28.57%","4.76%","0.00%","",""
"","How many prompts did you have to give the AI-powered chatbot to get the desired response? ","1","2","3","More than 3","",""
"","","9","7","3","2","",""
"","","42.86%","33.33%","14.29%","9.52%","",""
"","What are your comments on the AI-powered chatbot on the platform? ","its been very helpful as i was stuck somehow but it helped me navigate my way through","","","","",""
"","","NA","","","","",""
"","","Easy to use and understand","","","","",""
"","","It easy to use ","","","","",""
"","","Its very effective and platform to be encouraged for consuption.","","","","",""
"","","Its relevant and quite helpful","","","","",""
"","","The AI- powered chatbot is fast and has the most effective communication ","","","","",""
"","","Not sure how to use it","","","","",""
"","","Somehow good but it needs some improvement.","","","","",""
"","","It was interesting ","","","","",""
"","","Good  but slow  in giving feedbacks","","","","",""
"","","Very effective while answering the questions ","","","","",""
"","","Responsive upon prompting and responding to command.
<br />Providing relevant responses aligning meaning to subject matter.
<br />Great help from the AI during the learning module.
<br />The layout of the learning materials is simple and provided much knowledge on Advocacy enhancing my skills and approach. 
<br />","","","","",""
"","","Its very effective","","","","",""
"","","efective enough","","","","",""
"","","Helpful","","","","",""
"","","awesome","","","","",""
"","","So much ","","","","",""
"","","Was very helpful in my training ","","","","",""
"","","To be reformed, to meet requirements of all devices.","","","","",""
"","","The Ai chatbot makes it easier to navigate through the platform ","","","","",""
"","","","","","","",""
"","How engaging did you find the form of the learning materials provided? ","Very Engaging","Engaging","Neutral","Not Engaging","Not Sure",""
"","","10","7","3","1","0",""
"","","47.62%","33.33%","14.29%","4.76%","0.00%",""
"","Which of the interactive features below did you find effective in enhancing your learning experience? (Select all that apply) ","Video","Images","Tabs","None of the above","",""
"","","1","8","11","1","",""
"","","4.76%","38.10%","52.38%","4.76%","",""
"","Did you find the Leader Board useful for monitoring your learning progress? ","Very Useful","Useful","Neutral","Not Useful","Not Sure",""
"","","15","4","0","0","2",""
"","","71.43%","19.05%","0.00%","0.00%","9.52%",""
"","How relevant and comprehensive did you find the content in addressing Advocacy? ","Very Relevant","Relevant","Neutral","Not Relevant","Not Sure",""
"","","17","3","1","0","0",""
"","","80.95%","14.29%","4.76%","0.00%","0.00%",""
"","Which device(s) did you use to undertake this course? (Select all that apply) ","Smartphone","Tablet","Laptop","Desktop","Other.",""
"","","16","1","4","0","0",""
"","","76.19%","4.76%","19.05%","0.00%","0.00%",""
"","How accessible was the platform on the device(s) you used? ","Very accessible","Somewhat accessible","Neutral","Not accessible","",""
"","","14","5","2","0","",""
"","","66.67%","23.81%","9.52%","0.00%","",""
"","How effective did you find this mode of learning compared to a physical session? ","Quite Effective","Somewhat Effective","Neutral","Not Effective","",""
"","","17","3","1","0","",""
"","","80.95%","14.29%","4.76%","0.00%","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Please provide any additional comments, suggestions, or areas of improvement regarding the platform, content, features, or any other aspect you'd like to share. ","maybe have the questions set at the end of the course, like immediately after the notes, he questions should be present there.","","","","",""
"","","The platform isn't secure making it hard for learners to access the platform. Not everyone is familiar on how to navigate the platform. Also, the arrows making someone move to the next page can be made larger for participants.","","","","",""
"","","N/A","","","","",""
"","","","","","","",""
"","","I love the platform for its very effective","","","","",""
"","","For any first timer, the platform is abit difficult to navigate through.","","","","",""
"","","Generally the platform and content is very effective and easy to access,though there is some issue when uploading file and when you return back to the platform you have to start from the beginning.","","","","",""
"","","Not so great","","","","",""
"","","It's features needs improvement so as to enable a one tab navigation by the user","","","","",""
"","","The platform was quick to learn. It could also direct you on what assignment to take next, generally  it was owesome ","","","","",""
"","","1   the platform is effective and efficient for learning
<br />2. Suggest that the learning should have option of  different   language apart from English 
<br />3.suggest that the platform use commands that can be easily understood by the user to help them navigate easily ","","","","",""
"","","More courses to be established to provide us more information like that of advocacy ","","","","",""
"","","Group discussion should be for the purpose of reflection of individual ideas on the broad spectrum that is Advocacy. Every individual has a strength reflecting it on another person solidifies the plan.  ","","","","",""
"","","I love the platform for its very effective","","","","",""
"","","Consider having an ""NEXT BOTTON"" or something at the end of each questioners. To prevent heading back to the main menu.  ","","","","",""
"","","Ai powered chatbot","","","","",""
"","","","","","","",""
"","","It's good in learning hoping for more to come ","","","","",""
"","","To provide me a laptop so that I can do my work easy than using a phone whereby sometimes I have network issues when answering questions/ training.","","","","",""
"","","My suggestion is that the platform be reformed to allow Access by all devices, at all times.","","","","",""
"","","When submitting the template I experienced a little bit of difficult when I tried to upload my file","","","","",""
